Game_ID,Date,Home Team,Home ID,Away Team,Away ID,Home Team Score,Away Team Score,Home EFG,Home TOV,Home ORB,Home FTFGA,Away EFG,Away TOV,Away ORB,Away FTFGA,Home Team Win
21400001,2014-10-28 00:00:00,ORL,1610612753,NOP,1610612740,84,101,0.405,0.189,0.308,0.25,0.426,0.092,0.394,0.307,0
21400002,2014-10-28 00:00:00,DAL,1610612742,SAS,1610612759,100,101,0.538,0.114,0.237,0.244,0.629,0.236,0.273,0.229,0
21400003,2014-10-28 00:00:00,HOU,1610612745,LAL,1610612747,108,90,0.507,0.147,0.359,0.685,0.373,0.132,0.25,0.494,1
21400004,2014-10-29 00:00:00,MIL,1610612749,CHA,1610612766,106,108,0.531,0.146,0.079,0.3,0.436,0.116,0.319,0.287,0
21400005,2014-10-29 00:00:00,PHI,1610612755,IND,1610612754,91,103,0.416,0.112,0.294,0.337,0.519,0.185,0.341,0.346,0
21400006,2014-10-29 00:00:00,BKN,1610612751,BOS,1610612738,105,121,0.531,0.203,0.257,0.325,0.602,0.127,0.231,0.261,0
21400007,2014-10-29 00:00:00,WAS,1610612764,MIA,1610612748,95,107,0.52,0.151,0.179,0.32,0.537,0.15,0.293,0.284,0
21400008,2014-10-29 00:00:00,ATL,1610612737,TOR,1610612761,102,109,0.581,0.197,0.238,0.213,0.456,0.102,0.333,0.367,0
21400009,2014-10-29 00:00:00,MIN,1610612750,MEM,1610612763,101,105,0.488,0.23,0.452,0.267,0.549,0.174,0.263,0.244,0
21400010,2014-10-29 00:00:00,CHI,1610612741,NYK,1610612752,104,80,0.556,0.168,0.294,0.423,0.382,0.133,0.275,0.2,1
21400011,2014-10-29 00:00:00,DET,1610612765,DEN,1610612743,79,89,0.405,0.159,0.178,0.226,0.388,0.151,0.275,0.365,0
21400012,2014-10-29 00:00:00,HOU,1610612745,UTA,1610612762,104,93,0.61,0.193,0.276,0.182,0.488,0.156,0.325,0.21,1
21400013,2014-10-29 00:00:00,LAL,1610612747,PHX,1610612756,99,119,0.453,0.15,0.279,0.291,0.646,0.147,0.257,0.22,0
21400014,2014-10-29 00:00:00,GSW,1610612744,SAC,1610612758,95,77,0.48,0.211,0.167,0.427,0.327,0.256,0.288,0.449,1
21400015,2014-10-29 00:00:00,OKC,1610612760,POR,1610612757,89,106,0.42,0.161,0.326,0.321,0.511,0.107,0.31,0.253,0
21400016,2014-10-30 00:00:00,WAS,1610612764,ORL,1610612753,105,98,0.531,0.123,0.167,0.325,0.556,0.185,0.088,0.333,1
21400017,2014-10-30 00:00:00,DET,1610612765,MIN,1610612750,91,97,0.456,0.127,0.298,0.143,0.513,0.133,0.238,0.368,0
21400018,2014-10-30 00:00:00,NYK,1610612752,CLE,1610612739,95,90,0.58,0.209,0.29,0.261,0.521,0.219,0.297,0.286,1
21400019,2014-10-30 00:00:00,UTA,1610612762,DAL,1610612742,102,120,0.518,0.174,0.326,0.217,0.6,0.099,0.342,0.271,0
21400020,2014-10-30 00:00:00,OKC,1610612760,LAC,1610612746,90,93,0.477,0.273,0.296,0.523,0.431,0.125,0.264,0.287,0
21400021,2014-10-31 00:00:00,MEM,1610612763,IND,1610612754,97,89,0.487,0.101,0.239,0.342,0.514,0.204,0.275,0.216,1
21400022,2014-10-31 00:00:00,CLE,1610612739,CHI,1610612741,114,108,0.409,0.109,0.392,0.317,0.528,0.188,0.256,0.189,1
21400023,2014-10-31 00:00:00,PHI,1610612755,MIL,1610612749,81,93,0.401,0.177,0.231,0.256,0.46,0.203,0.333,0.239,0
21400024,2014-10-31 00:00:00,SAS,1610612759,PHX,1610612756,89,94,0.462,0.135,0.116,0.295,0.414,0.075,0.231,0.299,0
21400025,2014-10-31 00:00:00,POR,1610612757,SAC,1610612758,94,103,0.464,0.119,0.222,0.229,0.444,0.108,0.333,0.432,0
21400026,2014-10-31 00:00:00,LAC,1610612746,LAL,1610612747,118,111,0.563,0.151,0.162,0.62,0.555,0.141,0.231,0.341,1
